hotel_id,hotel_name,hotelcity,hotelstate,highlights,long_description,hotelinspirations,latitude,longitude,pin_code,region,is_ut
Unknown,"Ginger Aurangabad, CIDCO",Aurangabad,Maharashtra,"wi-fi inclusive , tea/coffee maker , mini refrigerator , in room dining , air conditioner , lcd/led tv with satellite channels","Enjoy the charm of Aurangabad with Ginger, where comfort meets convenience, providing the perfect backdrop for an unforgettable and delightful stay.", ,19.8645442,75.31746969999999,431005,West,False
1f5c58f9-4b45-4dca-a3b2-26c24f34a685,Ginger Kalinganagar,Kalinganagar,Odisha,"reception , wi-fi inclusive , fitness center , qmin caf","Discover the energy of Kalinganagar with Ginger, offering a smart, comfortable, and well-appointed stay in this thriving industrial and commercial hub.", ,20.9784886,86.02695519999999,755026,East,False
30440904-7fd4-4add-bfcc-8f211ce07d5d,"Ginger Bangalore, IRR",Bengaluru,Karnataka,"reception , wi-fi inclusive , gym access , qmin caf","""Embark on a journey at Ginger Bengaluru (IRR), where technology meets adventure, for a high-energy, smart stay in the heart of Bengalurus IRR district.""", ,12.9523638,77.6400317,560071,South,False
42c3cce7-0376-456e-bf8a-f7ddf5de559a,"Ginger Bangalore, Whitefield",Bengaluru,Karnataka,"reception , wi-fi inclusive , fitness center , qmin caf","Experience the dynamic heart of Bengaluru at Ginger, Whitefield, where our high-energy atmosphere and tech-savvy approach ensure a smart, vibrant, and memorable stay in this bustling city.", ,12.9769644,77.7185156,560037,South,False
e4835881-3fb5-4ab6-b459-1f4558d3dc86,Ginger Mangalore,Mangaluru,Karnataka,"reception , wi-fi inclusive , gym access , caf et cetera","""Immerse yourself in Mangalurus energy at Ginger, infusing wit and innovation into your stay for a memorable experience in this vibrant city.""", ,12.9090301,74.8359996,575006,South,False
c1a70e0c-5ffc-4200-9bf7-bc82db5dfa8d,Ginger Mysore,Mysuru,Karnataka,"reception , wi-fi inclusive , gym access , caf et cetera","""Explore Mysurus charm with Ginger, where our smart, witty approach ensures a tech-savvy, high-energy stay that perfectly complements the citys dynamism""", ,12.3069485,76.6670832,570010,South,False
30e39f4d-8874-4a9d-95e1-f6a61a341c6a,Ginger Katra,Katra,Jammu and Kashmir,"reception , wi-fi inclusive , fitness cente , doctor on call","Enjoy the spiritual ambiance and natural beauty of Katra with Ginger, ensuring a comfortable, peaceful, and spiritually enriching stay in this sacred destination.", ,32.9888754,74.9255508,182301,Unknown,True
20c24854-20a8-48cb-a25a-74afaf3fac12,"Ginger Nagpur, City Centre",Nagpur,Maharashtra,,"Step into our lean luxe hotel near Noida city center with 96 rooms in a vibrant business hub which is strategically located near major transport links, offering a seamless blend of work and play. Relax in our comfortable rooms, make new connections in our community spaces, have delectable food at our Qmin restaurant, and power through work in our smart meeting rooms.Step into our lean luxe hotel near Noida city center with 96 rooms in a vibrant business hub which is strategically located near major transport links, offering a seamless blend of work and play. Relax in our comfortable rooms, make new connections in our community spaces, have delectable food at our Qmin restaurant, and power through work in our smart meeting rooms.", ,21.1369489,79.0695957,440010,West,False
de8e0935-7362-41c5-a0ca-90d2e69d2fe3,"Ginger Durgapur, Rajbandh",Durgapur,West Bengal,"wi-fi inclusive , tea/coffee maker , in room dining , mini refrigerator","Nestled in the heart of Durgapur, West Bengal, Ginger Durgapur at Rajbandh stands as a premier destination for travelers seeking the perfect blend of comfort and convenience. With its 55 Smartly designed rooms, the hotel caters to the needs of both business and leisure guests, offering a delightful stay enriched by its inherent charm.", ,23.4857753,87.3856899,713212,East,False
51468b99-37ab-4d78-aed7-96ea9c5a73db,"Ginger Goa, Candolim",Goa,Goa,,"Welcome to Ginger Goa Candolim, a Lean Luxe hotel just minutes from Candolim and Moterio Beach. Enjoy 262 stylish rooms, high-speed Wi-Fi, a pool, Qmin dining, and 24/7 service for a seamless stay.",nan,15.5246381,73.7675561,403516,West,False
